expenseFunction,campus,amount,year
Auxiliary Enterprises,San Francisco,33199,2009
Depreciation and Amortization,San Francisco,154093,2009
Impairment of Capital Assets,San Francisco,0,2009
Interest,San Francisco,30008,2009
Other,San Francisco,15210,2009
Instruction,San Francisco,180117,2010
Research,San Francisco,665367,2010
Public Service,San Francisco,84462,2010
Academic Support,San Francisco,271208,2010
Student Services,San Francisco,17241,2010
Institutional Support,San Francisco,107621,2010
Operation and Maintenance of Plant,San Francisco,72411,2010
Student Financial Aid,San Francisco,33665,2010
Medical Centers,San Francisco,1583444,2010
Auxiliary Enterprises,San Francisco,31214,2010
Depreciation and Amortization,San Francisco,167668,2010
Impairment of Capital Assets,San Francisco,22803,2010
Interest,San Francisco,43116,2010
Other,San Francisco,25560,2010
Instruction,San Francisco,239543,2011
Research,San Francisco,698020,2011
Public Service,San Francisco,104568,2011
Academic Support,San Francisco,295213,2011
Student Services,San Francisco,19475,2011
Institutional Support,San Francisco,107217,2011
Operation and Maintenance of Plant,San Francisco,62501,2011
Student Financial Aid,San Francisco,16903,2011
Medical Centers,San Francisco,1631346,2011
Auxiliary Enterprises,San Francisco,31112,2011
Depreciation and Amortization,San Francisco,190130,2011
Impairment of Capital Assets,San Francisco,0,2011
Interest,San Francisco,71298,2011
Other,San Francisco,13314,2011
Instruction,San Francisco,247798,2012
Research,San Francisco,744900,2012
Public Service,San Francisco,127770,2012
Academic Support,San Francisco,319170,2012
Student Services,San Francisco,21560,2012
Institutional Support,San Francisco,173826,2012
Operation and Maintenance of Plant,San Francisco,66599,2012
Student Financial Aid,San Francisco,17863,2012
Medical Centers,San Francisco,1802655,2012
Auxiliary Enterprises,San Francisco,28694,2012
Depreciation and Amortization,San Francisco,194007,2012
Impairment of Capital Assets,San Francisco,0,2012
Interest,San Francisco,88572,2012
Other,San Francisco,5485,2012
Instruction,Santa Barbara,201169,2008
Research,Santa Barbara,144727,2008
Public Service,Santa Barbara,7035,2008
Academic Support,Santa Barbara,37862,2008
Student Services,Santa Barbara,65206,2008
Institutional Support,Santa Barbara,38372,2008
Operation and Maintenance of Plant,Santa Barbara,32456,2008
Student Financial Aid,Santa Barbara,44111,2008
Auxiliary Enterprises,Santa Barbara,73430,2008
Depreciation and Amortization,Santa Barbara,66175,2008
Interest,Santa Barbara,29022,2008
Other,Santa Barbara,4021,2008
Instruction,Santa Barbara,204167,2009
Research,Santa Barbara,153561,2009
Public Service,Santa Barbara,7557,2009
Academic Support,Santa Barbara,39977,2009
Student Services,Santa Barbara,68234,2009
Institutional Support,Santa Barbara,39593,2009
Operation and Maintenance of Plant,Santa Barbara,32203,2009
Student Financial Aid,Santa Barbara,48804,2009
Auxiliary Enterprises,Santa Barbara,75167,2009
Depreciation and Amortization,Santa Barbara,67600,2009
Interest,Santa Barbara,31606,2009
Other,Santa Barbara,16802,2009
Instruction,Santa Barbara,196384,2010
Research,Santa Barbara,162229,2010
Public Service,Santa Barbara,7595,2010
Academic Support,Santa Barbara,29217,2010
Student Services,Santa Barbara,67093,2010
Institutional Support,Santa Barbara,33969,2010
Operation and Maintenance of Plant,Santa Barbara,31796,2010
Student Financial Aid,Santa Barbara,64387,2010
Auxiliary Enterprises,Santa Barbara,75605,2010
Depreciation and Amortization,Santa Barbara,70700,2010
Interest,Santa Barbara,30895,2010
Other,Santa Barbara,6581,2010
Instruction,Santa Barbara,198491,2011
Research,Santa Barbara,161680,2011
Public Service,Santa Barbara,7479,2011
Academic Support,Santa Barbara,39090,2011
Student Services,Santa Barbara,68348,2011
Institutional Support,Santa Barbara,34882,2011
Operation and Maintenance of Plant,Santa Barbara,33115,2011
Student Financial Aid,Santa Barbara,74865,2011
Auxiliary Enterprises,Santa Barbara,73011,2011
Depreciation and Amortization,Santa Barbara,72049,2011
Interest,Santa Barbara,30747,2011
Other,Santa Barbara,10393,2011
Instruction,Santa Barbara,218124,2012
Research,Santa Barbara,169307,2012
Public Service,Santa Barbara,7754,2012
Academic Support,Santa Barbara,53160,2012
Student Services,Santa Barbara,67312,2012
Institutional Support,Santa Barbara,35139,2012
Operation and Maintenance of Plant,Santa Barbara,37725,2012
Student Financial Aid,Santa Barbara,97057,2012
Auxiliary Enterprises,Santa Barbara,83438,2012
Depreciation and Amortization,Santa Barbara,73124,2012
Interest,Santa Barbara,30791,2012
Other,Santa Barbara,11679,2012
Instruction,Santa Cruz,125138,2008
Research,Santa Cruz,107667,2008
Public Service,Santa Cruz,16590,2008
Academic Support,Santa Cruz,31184,2008
Student Services,Santa Cruz,51023,2008
Institutional Support,Santa Cruz,36022,2008
Operation and Maintenance of Plant,Santa Cruz,31829,2008
Student Financial Aid,Santa Cruz,10671,2008
Auxiliary Enterprises,Santa Cruz,83123,2008
Depreciation and Amortization,Santa Cruz,42554,2008
Interest,Santa Cruz,16860,2008
Other,Santa Cruz,1616,2008
Instruction,Santa Cruz,126517,2009
Research,Santa Cruz,111044,2009
Public Service,Santa Cruz,15495,2009
Academic Support,Santa Cruz,31641,2009
Student Services,Santa Cruz,51513,2009
Institutional Support,Santa Cruz,36233,2009
Operation and Maintenance of Plant,Santa Cruz,24757,2009
Student Financial Aid,Santa Cruz,12979,2009
Auxiliary Enterprises,Santa Cruz,83615,2009
Depreciation and Amortization,Santa Cruz,45147,2009
Interest,Santa Cruz,15248,2009
Other,Santa Cruz,116,2009
Instruction,Santa Cruz,119956,2010
Research,Santa Cruz,98587,2010
Public Service,Santa Cruz,12279,2010
Academic Support,Santa Cruz,27032,2010
Student Services,Santa Cruz,50069,2010
Institutional Support,Santa Cruz,29755,2010
Operation and Maintenance of Plant,Santa Cruz,23207,2010
Student Financial Aid,Santa Cruz,13186,2010
Auxiliary Enterprises,Santa Cruz,83477,2010
Depreciation and Amortization,Santa Cruz,49072,2010
Interest,Santa Cruz,17575,2010
Other,Santa Cruz,2962,2010
Instruction,Santa Cruz,123884,2011
Research,Santa Cruz,108225,2011
Public Service,Santa Cruz,12521,2011
Academic Support,Santa Cruz,27711,2011
Student Services,Santa Cruz,50420,2011
Institutional Support,Santa Cruz,36293,2011
Operation and Maintenance of Plant,Santa Cruz,27394,2011
Student Financial Aid,Santa Cruz,31158,2011
Auxiliary Enterprises,Santa Cruz,80674,2011
Depreciation and Amortization,Santa Cruz,53123,2011
Interest,Santa Cruz,22372,2011
Other,Santa Cruz,10636,2011
Instruction,Santa Cruz,132786,2012
Research,Santa Cruz,112266,2012
Public Service,Santa Cruz,14660,2012
Academic Support,Santa Cruz,28130,2012
Student Services,Santa Cruz,52844,2012
Institutional Support,Santa Cruz,38637,2012
Operation and Maintenance of Plant,Santa Cruz,27019,2012
Student Financial Aid,Santa Cruz,37870,2012
Auxiliary Enterprises,Santa Cruz,77494,2012
Depreciation and Amortization,Santa Cruz,55779,2012
Interest,Santa Cruz,21107,2012
Other,Santa Cruz,1802,2012
Instruction,Berkeley,545004,2008
Research,Berkeley,422942,2008
Public Service,Berkeley,57943,2008
Academic Support,Berkeley,118383,2008
Student Services,Berkeley,117374,2008
Institutional Support,Berkeley,127399,2008
Operation and Maintenance of Plant,Berkeley,75589,2008
Student Financial Aid,Berkeley,69251,2008
Auxiliary Enterprises,Berkeley,118294,2008
Depreciation and Amortization,Berkeley,132408,2008
Interest,Berkeley,39851,2008
Other,Berkeley,22433,2008
Instruction,Berkeley,545060,2009
Research,Berkeley,481914,2009
Public Service,Berkeley,60678,2009
Academic Support,Berkeley,114608,2009
Student Services,Berkeley,120831,2009
Institutional Support,Berkeley,131883,2009
Operation and Maintenance of Plant,Berkeley,71377,2009
Student Financial Aid,Berkeley,77753,2009
Auxiliary Enterprises,Berkeley,118249,2009
Depreciation and Amortization,Berkeley,144210,2009
Interest,Berkeley,41217,2009
Other,Berkeley,24560,2009
Instruction,Berkeley,538650,2010
Research,Berkeley,508058,2010
Public Service,Berkeley,55393,2010
Academic Support,Berkeley,110696,2010
Student Services,Berkeley,114613,2010
Institutional Support,Berkeley,117196,2010
Operation and Maintenance of Plant,Berkeley,71518,2010
Student Financial Aid,Berkeley,83988,2010
Auxiliary Enterprises,Berkeley,119885,2010
Depreciation and Amortization,Berkeley,149835,2010
Interest,Berkeley,59083,2010
Other,Berkeley,28593,2010
Instruction,Berkeley,565946,2011
Research,Berkeley,533340,2011
Public Service,Berkeley,60122,2011
Academic Support,Berkeley,137238,2011
Student Services,Berkeley,119254,2011
Institutional Support,Berkeley,134754,2011
Operation and Maintenance of Plant,Berkeley,65687,2011
Student Financial Aid,Berkeley,115447,2011
Auxiliary Enterprises,Berkeley,119126,2011
Depreciation and Amortization,Berkeley,153714,2011
Interest,Berkeley,64077,2011
Other,Berkeley,23224,2011
Instruction,Berkeley,605804,2012
Research,Berkeley,549949,2012
Public Service,Berkeley,66759,2012
Academic Support,Berkeley,124868,2012
Student Services,Berkeley,128300,2012
Institutional Support,Berkeley,154176,2012
Operation and Maintenance of Plant,Berkeley,70379,2012
Student Financial Aid,Berkeley,140513,2012
Auxiliary Enterprises,Berkeley,128591,2012
Depreciation and Amortization,Berkeley,169917,2012
Interest,Berkeley,69710,2012
Other,Berkeley,29338,2012
Medical Centers,Merced,0,2008
Medical Centers,Riverside,0,2008
Medical Centers,Santa Barbara,0,2008
Medical Centers,Santa Cruz,0,2008
Medical Centers,Berkeley,0,2008
Medical Centers,Merced,0,2009
Medical Centers,Riverside,0,2009
Medical Centers,Santa Barbara,0,2009
Medical Centers,Santa Cruz,0,2009
Medical Centers,Berkeley,0,2009
Medical Centers,Merced,0,2010
Medical Centers,Riverside,0,2010
Medical Centers,Santa Barbara,0,2010
Medical Centers,Santa Cruz,0,2010
Medical Centers,Berkeley,0,2010
Medical Centers,Merced,0,2011
Medical Centers,Riverside,0,2011
Medical Centers,Santa Barbara,0,2011
Medical Centers,Santa Cruz,0,2011
Medical Centers,Berkeley,0,2011
Medical Centers,Merced,0,2012
Medical Centers,Riverside,0,2012
Medical Centers,Santa Barbara,0,2012
Medical Centers,Santa Cruz,0,2012
Medical Centers,Berkeley,0,2012
